Disease sub-category	Positive references	Negative references
Hamartoma	3.0	0.0
Sprains and Strains	3.0	0.0
Personality Disorders	3.0	0.0
Musculoskeletal Abnormalities	2.0	1.0
Dermatitis, Occupational	0.0	3.0
Paraneoplastic Syndromes	1.0	1.0
Laryngeal Diseases	0.0	2.0
Eye Infections	2.0	0.0
Orbital Diseases	2.0	0.0
Fetal Diseases	0.0	2.0
Lacrimal Apparatus Diseases	1.0	1.0
Optic Nerve Diseases	2.0	0.0
Lung Diseases, Parasitic	2.0	0.0
Cardiovascular Abnormalities	2.0	0.0
Rodent Diseases	2.0	0.0
Central Nervous System Viral Diseases	2.0	0.0
Pharyngeal Diseases	2.0	0.0
Eye Diseases, Hereditary	2.0	0.0
Uveal Diseases	1.0	0.0
Eye Manifestations	1.0	0.0
Elimination Disorders	1.0	0.0
Swine Diseases	1.0	0.0
Parasitic Diseases, Animal	1.0	0.0
Bites and Stings	1.0	0.0
Bird Diseases	0.0	1.0
Opportunistic Infections	1.0	0.0
Parathyroid Diseases	0.0	1.0
Cartilage Diseases	1.0	0.0
Eye Abnormalities	1.0	0.0
Wounds, Nonpenetrating	1.0	0.0
Fish Diseases	1.0	0.0
Central Nervous System Parasitic Infections	1.0	0.0
Ocular Hypotension	1.0	0.0
Soft Tissue Injuries	1.0	0.0
Stomatognathic System Abnormalities	1.0	0.0
Bipolar and Related Disorders	0.0	1.0
Parasitemia	1.0	0.0
Eye Neoplasms	1.0	0.0
Pseudorabies	1.0	0.0
Joint Dislocations	1.0	0.0
Encephalitis, Viral	1.0	0.0
